Title: Cubic Discrete Diffusion: Discrete Visual Generation on High-Dimensional Representation Tokens

URL Source: https://arxiv.org/pdf/2603.19232v1

Published Time: Fri, 20 Mar 2026 01:42:11 GMT

Number of Pages: 14

Markdown Content:
## Cubic Discrete Diffusion: Discrete Visual Generation on High-Dimensional Representation Tokens 

Yuqing Wang 1 Chuofan Ma 1 Zhijie Lin 2† Yao Teng 1 Lijun Yu 3

Shuai Wang 4 Jiaming Han 5 Jiashi Feng 2 Yi Jiang 2 Xihui Liu 1* 1University of Hong Kong 2ByteDance Seed 3Carnegie Mellon University 

4Nanjing University 5The Chinese University of Hong Kong 

Abstract 

Visual generation with discrete tokens has gained signif-icant attention as it enables a unified token prediction paradigm shared with language models, promising seam-less multimodal architectures. However, current discrete generation methods remain limited to low-dimensional la-tent tokens (typically 8-32 dims), sacrificing the seman-tic richness essential for understanding. While high-dimensional pretrained representations (768-1024 dims) could bridge this gap, their discrete generation poses fun-damental challenges. In this paper, we present Cubic Dis-crete Diffusion (CubiD), the first discrete generation model for high-dimensional representations. CubiD performs fine-grained masking throughout the high-dimensional dis-crete representation—any dimension at any position can be masked and predicted from partial observations. This enables the model to learn rich correlations both within and across spatial positions, with the number of generation steps fixed at T regardless of feature dimensionality, where 

T ≪ hwd . On ImageNet-256, CubiD achieves state-of-the-art discrete generation with strong scaling behavior from 900M to 3.7B parameters. Crucially, we validate that these discretized tokens preserve original representation capabil-ities, demonstrating that the same discrete tokens can effec-tively serve both understanding and generation tasks. We hope this work will inspire future research toward unified multimodal architectures. Code is available at: https: //github.com/YuqingWang1029/CubiD .

1. Introduction 

The pursuit of unified multimodal modeling [6, 38, 46] requires both language and vision to operate on seman-tically meaningful tokens. While language models have long benefited from semantic tokens that naturally sup-port both understanding and generation, visual models re-

†Project lead. ∗Corresponding author. 7

> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
